"country","year","pov_line","headcount","country_code"
"Lower middle income",1999,"dday",NA,NA
"Lower middle income",1999,"lmic",NA,NA
"Lower middle income",1999,"umic",NA,NA
"Lower middle income",1998,"dday",NA,NA
"Lower middle income",1998,"lmic",NA,NA
"Lower middle income",1998,"umic",NA,NA
"Lower middle income",1997,"dday",NA,NA
"Lower middle income",1997,"lmic",NA,NA
"Lower middle income",1997,"umic",NA,NA
"Lower middle income",1996,"dday",39.9,NA
"Lower middle income",1996,"lmic",71.4,NA
"Lower middle income",1996,"umic",89.3,NA
"Lower middle income",1995,"dday",41.5,NA
"Lower middle income",1995,"lmic",72.6,NA
"Lower middle income",1995,"umic",89.6,NA
"Lower middle income",1994,"dday",42.6,NA
"Lower middle income",1994,"lmic",73.1,NA
"Lower middle income",1994,"umic",89.9,NA
"Lower middle income",1993,"dday",43.3,NA
"Lower middle income",1993,"lmic",73.3,NA
"Lower middle income",1993,"umic",89.9,NA
"Lower middle income",1992,"dday",43.5,NA
"Lower middle income",1992,"lmic",73.3,NA
"Lower middle income",1992,"umic",89.6,NA
"Lower middle income",1991,"dday",44.9,NA
"Lower middle income",1991,"lmic",73.8,NA
"Lower middle income",1991,"umic",89.4,NA
"Lower middle income",1990,"dday",44.7,NA
"Lower middle income",1990,"lmic",73.6,NA
"Lower middle income",1990,"umic",89.1,NA
"Upper middle income",2019,"dday",1.5,NA
"Upper middle income",2019,"lmic",5.9,NA
"Upper middle income",2019,"umic",19.7,NA
"Upper middle income",2018,"dday",1.6,NA
"Upper middle income",2018,"lmic",6.3,NA
"Upper middle income",2018,"umic",20.8,NA
"Upper middle income",2017,"dday",1.7,NA
"Upper middle income",2017,"lmic",7.1,NA
"Upper middle income",2017,"umic",22.8,NA
"Upper middle income",2016,"dday",1.9,NA
"Upper middle income",2016,"lmic",8.4,NA
"Upper middle income",2016,"umic",25.4,NA
"Upper middle income",2015,"dday",2,NA
"Upper middle income",2015,"lmic",9.4,NA
"Upper middle income",2015,"umic",27.6,NA
"Upper middle income",2014,"dday",2.4,NA
"Upper middle income",2014,"lmic",11.1,NA
"Upper middle income",2014,"umic",30.2,NA
"Upper middle income",2013,"dday",2.8,NA
"Upper middle income",2013,"lmic",12.8,NA
"Upper middle income",2013,"umic",32.8,NA
"Upper middle income",2012,"dday",5.4,NA
"Upper middle income",2012,"lmic",17.3,NA
"Upper middle income",2012,"umic",37.5,NA
"Upper middle income",2011,"dday",6.3,NA
"Upper middle income",2011,"lmic",19.3,NA
"Upper middle income",2011,"umic",40.5,NA
"Upper middle income",2010,"dday",8.3,NA
"Upper middle income",2010,"lmic",22.5,NA
"Upper middle income",2010,"umic",43.7,NA
"Upper middle income",2009,"dday",9.7,NA
"Upper middle income",2009,"lmic",25,NA
"Upper middle income",2009,"umic",46.9,NA
"Upper middle income",2008,"dday",10.9,NA
"Upper middle income",2008,"lmic",26.9,NA
"Upper middle income",2008,"umic",48.8,NA
"Upper middle income",2007,"dday",11.6,NA
"Upper middle income",2007,"lmic",28.5,NA
"Upper middle income",2007,"umic",51.1,NA
"Upper middle income",2006,"dday",13,NA
"Upper middle income",2006,"lmic",31.5,NA
"Upper middle income",2006,"umic",54.6,NA
"Upper middle income",2005,"dday",13.6,NA
"Upper middle income",2005,"lmic",33.4,NA
"Upper middle income",2005,"umic",57.3,NA
"Upper middle income",2004,"dday",16.5,NA
"Upper middle income",2004,"lmic",37.4,NA
"Upper middle income",2004,"umic",60.9,NA
"Upper middle income",2003,"dday",19.2,NA
"Upper middle income",2003,"lmic",40.8,NA
"Upper middle income",2003,"umic",63.8,NA
"Upper middle income",2002,"dday",21.1,NA
"Upper middle income",2002,"lmic",42.7,NA
"Upper middle income",2002,"umic",65.3,NA
"Upper middle income",2001,"dday",23.9,NA
"Upper middle income",2001,"lmic",46.2,NA
"Upper middle income",2001,"umic",68,NA
"Upper middle income",2000,"dday",25.4,NA
"Upper middle income",2000,"lmic",48.3,NA
"Upper middle income",2000,"umic",69.9,NA
"Upper middle income",1999,"dday",28,NA
"Upper middle income",1999,"lmic",51.2,NA
"Upper middle income",1999,"umic",72.4,NA
"Upper middle income",1998,"dday",30.4,NA
"Upper middle income",1998,"lmic",52.7,NA
"Upper middle income",1998,"umic",72.6,NA
"Upper middle income",1997,"dday",29.5,NA
"Upper middle income",1997,"lmic",53.1,NA
"Upper middle income",1997,"umic",73,NA
"Upper middle income",1996,"dday",29.7,NA
"Upper middle income",1996,"lmic",54.1,NA
"Upper middle income",1996,"umic",73.7,NA
"Upper middle income",1995,"dday",32.3,NA
"Upper middle income",1995,"lmic",55.9,NA
"Upper middle income",1995,"umic",74.5,NA
"Upper middle income",1994,"dday",35.8,NA
"Upper middle income",1994,"lmic",58.1,NA
"Upper middle income",1994,"umic",75.6,NA
"Upper middle income",1993,"dday",38.3,NA
"Upper middle income",1993,"lmic",60.3,NA
"Upper middle income",1993,"umic",76.4,NA
"Upper middle income",1992,"dday",40.3,NA
"Upper middle income",1992,"lmic",61.7,NA
"Upper middle income",1992,"umic",76.6,NA
"Upper middle income",1991,"dday",42,NA
"Upper middle income",1991,"lmic",62.7,NA
"Upper middle income",1991,"umic",76.4,NA
"Upper middle income",1990,"dday",43,NA
"Upper middle income",1990,"lmic",63,NA
"Upper middle income",1990,"umic",76.2,NA
